airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_db  | 2026-03-17 17:08:11.102 UTC [27] LOG:  database system was not properly shut down; automatic recovery in progress
airflow_db  | 2026-03-17 17:08:11.105 UTC [27] LOG:  redo starts at 0/22CF2B8
airflow_db  | 2026-03-17 17:08:11.108 UTC [27] LOG:  invalid record length at 0/22E5A90: wanted 24, got 0
airflow_db  | 2026-03-17 17:08:11.108 UTC [27] LOG:  redo done at 0/22E5A68
airflow_db  | 2026-03-17 17:08:11.136 UTC [1] LOG:  database system is ready to accept connections
run-init-1  | 
run-init-1  | /home/airflow/.local/lib/python3.8/site-packages/airflow/cli/commands/db_command.py:43 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
run-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
run-init-1  | [[34m2026-03-14T02:23:17.868+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
run-init-1  | [[34m2026-03-14T02:23:17.869+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Will assume transactional DDL.[0m
run-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
run-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
run-init-1  | INFO  [alembic.runtime.migration] Running stamp_revision  -> 405de8318b3a
run-init-1  | WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
run-init-1  | Initialization done
run-init-1  | /home/airflow/.local/lib/python3.8/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
run-init-1  | [[34m2026-03-14T02:23:25.784+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.792+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.798+0000[0m] {[34mmanager.py:[0m666} WARNING[0m - No user yet created, use flask fab command to do it.[0m
run-init-1  | [[34m2026-03-14T02:23:25.895+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.907+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.922+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.932+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.962+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.973+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:25.993+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.004+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.036+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.048+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.059+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.067+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.272+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.281+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.297+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.307+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.323+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.334+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.353+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.361+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.382+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.394+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.421+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.431+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.480+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.490+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.507+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.517+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.535+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.546+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.562+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.574+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.607+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.619+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.661+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.674+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.702+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.713+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.785+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.796+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.831+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.843+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.899+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.907+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.927+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.936+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.975+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:26.986+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:27.007+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
run-init-1  | [[34m2026-03-14T02:23:27.016+0000[0m] {[34mmanager.py:[0m558} INFO[0m - Added Permission %s to role %s[0m
run-init-1  | [[34m2026-03-14T02:23:28.435+0000[0m] {[34mmanager.py:[0m211} INFO[0m - Added user %s[0m
run-init-1  | User "admin" created with role "Admin"
run-init-1  | The container is run as root user. For security, consider using a regular user account.
run-init-1  | 
run-init-1  | /home/airflow/.local/lib/python3.8/site-packages/airflow/cli/commands/db_command.py:43 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
run-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
run-init-1  | [[34m2026-03-16T20:21:24.568+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
run-init-1  | [[34m2026-03-16T20:21:24.570+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Will assume transactional DDL.[0m
run-init-1  | [[34m2026-03-16T20:21:25.552+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
run-init-1  | [[34m2026-03-16T20:21:25.553+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Will assume transactional DDL.[0m
run-init-1  | [[34m2026-03-16T20:21:25.563+0000[0m] {[34mdb.py:[0m1622} INFO[0m - Creating tables[0m
run-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
run-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
run-init-1  | WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
run-init-1  | Initialization done
run-init-1  | /home/airflow/.local/lib/python3.8/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
run-init-1  | admin already exist in the db
run-init-1  | The container is run as root user. For security, consider using a regular user account.
run-init-1  | 
run-init-1  | /home/airflow/.local/lib/python3.8/site-packages/airflow/cli/commands/db_command.py:43 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
run-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
run-init-1  | [[34m2026-03-17T17:08:19.071+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
run-init-1  | [[34m2026-03-17T17:08:19.072+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Will assume transactional DDL.[0m
run-init-1  | [[34m2026-03-17T17:08:19.603+0000[0m] {[34mmigration.py:[0m213} INFO[0m - Context impl PostgresqlImpl.[0m
run-init-1  | [[34m2026-03-17T17:08:19.604+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Will assume transactional DDL.[0m
run-init-1  | [[34m2026-03-17T17:08:19.612+0000[0m] {[34mdb.py:[0m1622} INFO[0m - Creating tables[0m
run-init-1         | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
run-init-1         | INFO  [alembic.runtime.migration] Will assume transactional DDL.
run-init-1         | WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
run-init-1         | Initialization done
run-init-1         | /home/airflow/.local/lib/python3.8/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
run-init-1         | admin already exist in the db
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:35 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake HTTP/1.1" 200 1231 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:35 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/details HTTP/1.1" 200 1065 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:38 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:41 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:44 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:47 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:49 +0000] "GET /object/graph_data?dag_id=tlaquanet_etl_snowflake HTTP/1.1" 200 273 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:50 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:53 +0000] "GET /confirm?dag_id=tlaquanet_etl_snowflake&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&past=false&future=false&upstream=false&downstream=false&state=success&task_id=run_spark_snowflake_etl HTTP/1.1" 200 106 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:53 +0000] "POST /clear HTTP/1.1" 200 318 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:29:53 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6160 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:31:31 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:31:34 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:31:37 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:31:40 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:31:43 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:10 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:13 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:16 +0000] "POST /clear HTTP/1.1" 200 105 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:16 +0000] "GET /confirm?dag_id=tlaquanet_etl_snowflake&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&past=false&future=false&upstream=false&downstream=false&state=success&task_id=run_sentiment_analysis HTTP/1.1" 200 105 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
